"x_a","x_b","e_star_a","e_star_b","e_hat_a","e_hat_b","e_a_star","npv_a_star","npv_b_star","npv_a_hat","npv_b_hat","V_star","WTP_A","WTA_B","accept"
36.9052631578947,42.1631578947368,36.9052631578947,42.1631578947368,35.8674463937622,0,36.9052631578947,0,0,206.334467931031,8382.70593727989,3938.80261529388,3732.46814736285,8382.70593727989,FALSE
36.9052631578947,47.421052631579,36.9052631578947,45.6140350877193,35.8674463937622,0,35.0672175354309,0,359.263808737916,206.334467931031,9428.05898076293,3991.28640226813,3784.95193433709,9428.05898076293,FALSE
36.9052631578947,52.6789473684211,36.9052631578947,45.6140350877193,35.8674463937622,0,30.6339335376136,0,1404.61685222095,206.334467931031,10473.412024246,4034.71807618354,3828.3836082525,10473.412024246,FALSE
36.9052631578947,57.9368421052632,36.9052631578947,45.6140350877193,35.8674463937622,0,26.7564263164474,0,2449.96989570399,206.334467931031,11518.765067729,4074.03030055227,3867.69583262123,11518.765067729,FALSE
36.9052631578947,63.1947368421053,36.9052631578947,45.6140350877193,35.8674463937622,0,23.1962247927664,0,3495.32293918703,206.334467931031,12564.118111212,4109.25527943078,3902.92081149975,12564.118111212,FALSE
36.9052631578947,68.4526315789474,36.9052631578947,45.6140350877193,35.8674463937622,0,20.0744994434188,0,4540.67598267007,206.334467931031,13609.4711546951,4141.21837691644,3934.88390898541,13609.4711546951,FALSE
36.9052631578947,73.7105263157895,36.9052631578947,45.6140350877193,35.8674463937622,0,17.2203006404904,0,5586.0290261531,206.334467931031,14654.8241981781,4169.75759470001,3963.42312676897,14654.8241981781,FALSE
36.9052631578947,78.9684210526316,36.9052631578947,45.6140350877193,35.8674463937622,0,14.6668814633238,0,6631.38206963614,206.334467931031,15700.1772416612,4195.28256438823,3988.9480964572,15700.1772416612,FALSE
36.9052631578947,84.2263157894737,36.9052631578947,45.6140350877193,35.8674463937622,0,12.3967875284092,0,7676.73511311918,206.334467931031,16745.5302851442,4217.99083358807,4011.65636565703,16745.5302851442,FALSE
36.9052631578947,89.4842105263158,36.9052631578947,45.6140350877193,35.8674463937622,0,10.3922779093162,0,8722.08815660221,206.334467931031,17790.8833286272,4238.02989731087,4031.69542937984,17790.8833286272,FALSE
36.9052631578947,94.7421052631579,36.9052631578947,45.6140350877193,35.8674463937622,0,8.45263157892805,0,9767.44120008525,206.334467931031,18836.2363721103,4254.61682874847,4048.28236081744,18836.2363721103,FALSE
36.9052631578947,100,36.9052631578947,45.6140350877193,35.8674463937622,0,6.8245606320672,0,10812.7942435683,206.334467931031,19881.5894155933,4269.04679484109,4062.71232691006,19881.5894155933,FALSE
42.1631578947368,0.1,42.1631578947368,0.1,35.8674463937622,0,42.1631578947368,0,0,1251.68751141407,19.8815894155933,3432.88723961158,2181.19972819751,19.8815894155933,TRUE
42.1631578947368,5.35789473684211,42.1631578947368,5.35789473684211,35.8674463937622,0,42.1631578947368,0,0,1251.68751141407,1065.23463289863,3515.17587043807,2263.48835902401,1065.23463289863,TRUE
42.1631578947368,10.6157894736842,42.1631578947368,10.6157894736842,35.8674463937622,0,42.1631578947368,0,0,1251.68751141407,2110.58767638167,3594.06867605453,2342.38116464046,2110.58767638167,TRUE
42.1631578947368,15.8736842105263,42.1631578947368,15.8736842105263,35.8674463937622,0,42.1631578947368,0,0,1251.68751141407,3155.94071986471,3669.65217429939,2417.96466288532,3155.94071986471,FALSE
42.1631578947368,21.1315789473684,42.1631578947368,21.1315789473684,35.8674463937622,0,42.1631578947368,0,0,1251.68751141407,4201.29376334774,3741.92636517264,2490.23885375858,4201.29376334774,FALSE
42.1631578947368,26.3894736842105,42.1631578947368,26.3894736842105,35.8674463937622,0,42.1631578947368,0,0,1251.68751141407,5246.64680683078,3810.8912486743,2559.20373726023,5246.64680683078,FALSE
42.1631578947368,31.6473684210526,42.1631578947368,31.6473684210526,35.8674463937622,0,42.1631578947368,0,0,1251.68751141407,6291.99985031382,3876.54682480435,2624.85931339028,6291.99985031382,FALSE
42.1631578947368,36.9052631578947,42.1631578947368,36.9052631578947,35.8674463937622,0,42.1631578947368,0,0,1251.68751141407,7337.35289379686,3938.80261529388,2687.11510387981,7337.35289379686,FALSE
42.1631578947368,42.1631578947368,42.1631578947368,42.1631578947368,35.8674463937622,0,39.9217196989705,0,0,1251.68751141407,8382.70593727989,3995.2857643199,2743.59825290583,8382.70593727989,FALSE
42.1631578947368,47.421052631579,42.1631578947368,45.6140350877193,35.8674463937622,0,35.0671672560426,0,359.263808737916,1251.68751141407,9428.05898076293,4043.86526454022,2792.17775312616,9428.05898076293,FALSE
42.1631578947368,52.6789473684211,42.1631578947368,45.6140350877193,35.8674463937622,0,30.7078235673425,0,1404.61685222095,1251.68751141407,10473.412024246,4087.46073259613,2835.77322118206,10473.412024246,FALSE
42.1631578947368,57.9368421052632,42.1631578947368,45.6140350877193,35.8674463937622,0,26.691758293916,0,2449.96989570399,1251.68751141407,11518.765067729,4126.43560159079,2874.74809017672,11518.765067729,FALSE
42.1631578947368,63.1947368421053,42.1631578947368,45.6140350877193,35.8674463937622,0,23.25313766121,0,3495.32293918703,1251.68751141407,12564.118111212,4162.01074680473,2910.32323539067,12564.118111212,FALSE
42.1631578947368,68.4526315789474,42.1631578947368,45.6140350877193,35.8674463937622,0,19.7861578850841,0,4540.67598267007,1251.68751141407,13609.4711546951,4192.78998256904,2941.10247115498,13609.4711546951,FALSE
42.1631578947368,73.7105263157895,42.1631578947368,45.6140350877193,35.8674463937622,0,17.0557073062561,0,5586.0290261531,1251.68751141407,14654.8241981781,4221.70683701729,2970.01932560322,14654.8241981781,FALSE
42.1631578947368,78.9684210526316,42.1631578947368,45.6140350877193,35.8674463937622,0,14.6585514166162,0,6631.38206963614,1251.68751141407,15700.1772416612,4247.82718902802,2996.13967761395,15700.1772416612,FALSE
42.1631578947368,84.2263157894737,42.1631578947368,45.6140350877193,35.8674463937622,0,12.39719618018,0,7676.73511311918,1251.68751141407,16745.5302851442,4270.5715749157,3018.88406350163,16745.5302851442,FALSE
42.1631578947368,89.4842105263158,42.1631578947368,45.6140350877193,35.8674463937622,0,10.3927070779319,0,8722.08815660221,1251.68751141407,17790.8833286272,4290.61083106774,3038.92331965368,17790.8833286272,FALSE
42.1631578947368,94.7421052631579,42.1631578947368,45.6140350877193,35.8674463937622,0,8.64178467568714,0,9767.44120008525,1251.68751141407,18836.2363721103,4308.11279471855,3056.42528330448,18836.2363721103,FALSE
42.1631578947368,100,42.1631578947368,45.6140350877193,35.8674463937622,0,6.67710092017334,0,10812.7942435683,1251.68751141407,19881.5894155933,4320.87933504262,3069.19182362856,19881.5894155933,FALSE
47.421052631579,0.1,45.6140350877193,0.1,35.8674463937622,0,47.421052631579,359.263808737916,0,2297.04055489711,19.8815894155933,3488.70141146526,1191.66085656815,19.8815894155933,TRUE
47.421052631579,5.35789473684211,45.6140350877193,5.35789473684211,35.8674463937622,0,47.421052631579,359.263808737916,0,2297.04055489711,1065.23463289863,3570.90352445332,1273.86296955621,1065.23463289863,TRUE
47.421052631579,10.6157894736842,45.6140350877193,10.6157894736842,35.8674463937622,0,47.421052631579,359.263808737916,0,2297.04055489711,2110.58767638167,3649.79633006978,1352.75577517267,2110.58767638167,FALSE
47.421052631579,15.8736842105263,45.6140350877193,15.8736842105263,35.8674463937622,0,47.421052631579,359.263808737916,0,2297.04055489711,3155.94071986471,3725.37982831463,1428.33927341753,3155.94071986471,FALSE
47.421052631579,21.1315789473684,45.6140350877193,21.1315789473684,35.8674463937622,0,47.421052631579,359.263808737916,0,2297.04055489711,4201.29376334774,3797.65401918789,1500.61346429078,4201.29376334774,FALSE
47.421052631579,26.3894736842105,45.6140350877193,26.3894736842105,35.8674463937622,0,47.421052631579,359.263808737916,0,2297.04055489711,5246.64680683078,3866.61890268954,1569.57834779244,5246.64680683078,FALSE
47.421052631579,31.6473684210526,45.6140350877193,31.6473684210526,35.8674463937622,0,47.421052631579,359.263808737916,0,2297.04055489711,6291.99985031382,3932.22367252745,1635.18311763034,6291.99985031382,FALSE
47.421052631579,36.9052631578947,45.6140350877193,36.9052631578947,35.8674463937622,0,45.3520097949978,359.263808737916,0,2297.04055489711,7337.35289379686,3993.48116331174,1696.44060841463,7337.35289379686,FALSE
47.421052631579,42.1631578947368,45.6140350877193,42.1631578947368,35.8674463937622,0,39.9134073428455,359.263808737916,0,2297.04055489711,8382.70593727989,4047.8554406311,1750.81488573399,8382.70593727989,FALSE
47.421052631579,47.421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,35.0676234848658,359.263808737916,359.263808737916,2297.04055489711,9428.05898076293,4096.44498405091,1799.40442915381,9428.05898076293,FALSE
47.421052631579,52.6789473684211,45.6140350877193,45.6140350877193,35.8674463937622,0,30.708242696852,359.263808737916,1404.61685222095,2297.04055489711,10473.412024246,4140.04060672527,1843.00005182816,10473.412024246,FALSE
47.421052631579,57.9368421052632,45.6140350877193,45.6140350877193,35.8674463937622,0,26.7847462889858,359.263808737916,2449.96989570399,2297.04055489711,11518.765067729,4179.26408330018,1882.22352840308,11518.765067729,FALSE
47.421052631579,63.1947368421053,45.6140350877193,45.6140350877193,35.8674463937622,0,23.2523388704384,359.263808737916,3495.32293918703,2297.04055489711,12564.118111212,4214.58721932371,1917.54666442661,12564.118111212,FALSE
47.421052631579,68.4526315789474,45.6140350877193,45.6140350877193,35.8674463937622,0,19.9062599525695,359.263808737916,4540.67598267007,2297.04055489711,13609.4711546951,4245.7897171696,1948.74916227249,13609.4711546951,FALSE
47.421052631579,73.7105263157895,45.6140350877193,45.6140350877193,35.8674463937622,0,17.220041558887,359.263808737916,5586.0290261531,2297.04055489711,14654.8241981781,4274.91450076937,1977.87394587226,14654.8241981781,FALSE
47.421052631579,78.9684210526316,45.6140350877193,45.6140350877193,35.8674463937622,0,14.6672140581214,359.263808737916,6631.38206963614,2297.04055489711,15700.1772416612,4300.44182936146,2003.40127446436,15700.1772416612,FALSE
47.421052631579,84.2263157894737,45.6140350877193,45.6140350877193,35.8674463937622,0,12.3965406048823,359.263808737916,7676.73511311918,2297.04055489711,16745.5302851442,4323.14764433433,2026.10708943722,16745.5302851442,FALSE
47.421052631579,89.4842105263158,45.6140350877193,45.6140350877193,35.8674463937622,0,10.3927731827642,359.263808737916,8722.08815660221,2297.04055489711,17790.8833286272,4343.19008439759,2046.14952950048,17790.8833286272,FALSE
47.421052631579,94.7421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,8.64248728755788,359.263808737916,9767.44120008525,2297.04055489711,18836.2363721103,4360.69514042944,2063.65458553233,18836.2363721103,FALSE
47.421052631579,100,45.6140350877193,45.6140350877193,35.8674463937622,0,7.13468725185008,359.263808737916,10812.7942435683,2297.04055489711,19881.5894155933,4375.76603648258,2078.72548158548,19881.5894155933,FALSE
52.6789473684211,0.1,45.6140350877193,0.1,35.8674463937622,0,49.7948343076263,1404.61685222095,0,3342.39359838014,19.8815894155933,3541.61761887025,199.224020490109,19.8815894155933,TRUE
52.6789473684211,5.35789473684211,45.6140350877193,5.35789473684211,35.8674463937622,0,49.7948343063065,1404.61685222095,0,3342.39359838014,1065.23463289863,3623.81973185831,281.426133478168,1065.23463289863,FALSE
52.6789473684211,10.6157894736842,45.6140350877193,10.6157894736842,35.8674463937622,0,49.7948343053837,1404.61685222095,0,3342.39359838014,2110.58767638167,3702.71253747477,360.318939094628,2110.58767638167,FALSE
52.6789473684211,15.8736842105263,45.6140350877193,15.8736842105263,35.8674463937622,0,49.7948343062166,1404.61685222095,0,3342.39359838014,3155.94071986471,3778.29603571963,435.902437339484,3155.94071986471,FALSE
52.6789473684211,21.1315789473684,45.6140350877193,21.1315789473684,35.8674463937622,0,49.7948343098986,1404.61685222095,0,3342.39359838014,4201.29376334774,3850.57022659288,508.176628212739,4201.29376334774,FALSE
52.6789473684211,26.3894736842105,45.6140350877193,26.3894736842105,35.8674463937622,0,49.7948343068887,1404.61685222095,0,3342.39359838014,5246.64680683078,3919.53511009453,577.141511714391,5246.64680683078,FALSE
52.6789473684211,31.6473684210526,45.6140350877193,31.6473684210526,35.8674463937622,0,49.2910850710031,1404.61685222095,0,3342.39359838014,6291.99985031382,3985.0106712867,642.617072906558,6291.99985031382,FALSE
52.6789473684211,36.9052631578947,45.6140350877193,36.9052631578947,35.8674463937622,0,45.3514262485691,1404.61685222095,0,3342.39359838014,7337.35289379686,4046.05983715064,703.666238770495,7337.35289379686,FALSE
52.6789473684211,42.1631578947368,45.6140350877193,42.1631578947368,35.8674463937622,0,39.9249001211998,1404.61685222095,0,3342.39359838014,8382.70593727989,4100.44720411663,758.05360573649,8382.70593727989,FALSE
52.6789473684211,47.421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,35.0038910369972,1404.61685222095,359.263808737916,3342.39359838014,9428.05898076293,4148.91582782199,806.522229441851,9428.05898076293,FALSE
52.6789473684211,52.6789473684211,45.6140350877193,45.6140350877193,35.8674463937622,0,30.70750984432,1404.61685222095,1404.61685222095,3342.39359838014,10473.412024246,4192.61793362875,850.224335248612,10473.412024246,FALSE
52.6789473684211,57.9368421052632,45.6140350877193,45.6140350877193,35.8674463937622,0,26.7848294641907,1404.61685222095,2449.96989570399,3342.39359838014,11518.765067729,4231.84325340966,889.449655029515,11518.765067729,FALSE
52.6789473684211,63.1947368421053,45.6140350877193,45.6140350877193,35.8674463937622,0,23.2524238387763,1404.61685222095,3495.32293918703,3342.39359838014,12564.118111212,4267.16642994846,924.772831568319,12564.118111212,FALSE
52.6789473684211,68.4526315789474,45.6140350877193,45.6140350877193,35.8674463937622,0,20.074531603046,1404.61685222095,4540.67598267007,3342.39359838014,13609.4711546951,4298.9553308219,956.561732441757,13609.4711546951,FALSE
52.6789473684211,73.7105263157895,45.6140350877193,45.6140350877193,35.8674463937622,0,17.2200468017248,1404.61685222095,5586.0290261531,3342.39359838014,14654.8241981781,4327.49346814478,985.099869764636,14654.8241981781,FALSE
52.6789473684211,78.9684210526316,45.6140350877193,45.6140350877193,35.8674463937622,0,14.6672338345209,1404.61685222095,6631.38206963614,3342.39359838014,15700.1772416612,4353.02085820501,1010.62725982487,15700.1772416612,FALSE
52.6789473684211,84.2263157894737,45.6140350877193,45.6140350877193,35.8674463937622,0,12.3964461573574,1404.61685222095,7676.73511311918,3342.39359838014,16745.5302851442,4375.72617707761,1033.33257869747,16745.5302851442,FALSE
52.6789473684211,89.4842105263158,45.6140350877193,45.6140350877193,35.8674463937622,0,10.3931337468751,1404.61685222095,8722.08815660221,3342.39359838014,17790.8833286272,4395.77070060169,1053.37710222154,17790.8833286272,FALSE
52.6789473684211,94.7421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,8.64254608134881,1404.61685222095,9767.44120008525,3342.39359838014,18836.2363721103,4413.27437216477,1070.88077378463,18836.2363721103,FALSE
52.6789473684211,100,45.6140350877193,45.6140350877193,35.8674463937622,0,7.13444555373973,1404.61685222095,10812.7942435683,3342.39359838014,19881.5894155933,4428.34377146663,1085.95017308648,19881.5894155933,FALSE
57.9368421052632,0.1,45.6140350877193,0.1,35.8674463937622,0,49.7948343091795,2449.96989570399,0,4387.74664186318,19.8815894155933,3594.19656623867,-793.55007562451,19.8815894155933,FALSE
57.9368421052632,5.35789473684211,45.6140350877193,5.35789473684211,35.8674463937622,0,49.7948343117898,2449.96989570399,0,4387.74664186318,1065.23463289863,3676.39867922673,-711.347962636448,1065.23463289863,FALSE
57.9368421052632,10.6157894736842,45.6140350877193,10.6157894736842,35.8674463937622,0,49.7948343105619,2449.96989570399,0,4387.74664186318,2110.58767638167,3755.29148484319,-632.45515701999,2110.58767638167,FALSE
57.9368421052632,15.8736842105263,45.6140350877193,15.8736842105263,35.8674463937622,0,49.7948343083344,2449.96989570399,0,4387.74664186318,3155.94071986471,3830.87498308805,-556.871658775133,3155.94071986471,FALSE
57.9368421052632,21.1315789473684,45.6140350877193,21.1315789473684,35.8674463937622,0,49.7948343085682,2449.96989570399,0,4387.74664186318,4201.29376334774,3903.1491739613,-484.597467901878,4201.29376334774,FALSE
57.9368421052632,26.3894736842105,45.6140350877193,26.3894736842105,35.8674463937622,0,49.7948343115781,2449.96989570399,0,4387.74664186318,5246.64680683078,3972.11405746295,-415.632584400226,5246.64680683078,FALSE
57.9368421052632,31.6473684210526,45.6140350877193,31.6473684210526,35.8674463937622,0,49.2910850723879,2449.96989570399,0,4387.74664186318,6291.99985031382,4037.58961865512,-350.15702320806,6291.99985031382,FALSE
57.9368421052632,36.9052631578947,45.6140350877193,36.9052631578947,35.8674463937622,0,45.3566156107884,2449.96989570399,0,4387.74664186318,7337.35289379686,4098.64121554064,-289.105426322542,7337.35289379686,FALSE
57.9368421052632,42.1631578947368,45.6140350877193,42.1631578947368,35.8674463937622,0,39.9250427695349,2449.96989570399,0,4387.74664186318,8382.70593727989,4153.02631045992,-234.720331403261,8382.70593727989,FALSE
57.9368421052632,47.421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,35.0672153378525,2449.96989570399,359.263808737916,4387.74664186318,9428.05898076293,4201.60218802248,-186.144453840699,9428.05898076293,FALSE
57.9368421052632,52.6789473684211,45.6140350877193,45.6140350877193,35.8674463937622,0,30.7077627340525,2449.96989570399,1404.61685222095,4387.74664186318,10473.412024246,4245.19744018776,-142.549201675422,10473.412024246,FALSE
57.9368421052632,57.9368421052632,45.6140350877193,45.6140350877193,35.8674463937622,0,26.7852698701302,2449.96989570399,2449.96989570399,4387.74664186318,11518.765067729,4284.4233801601,-103.323261703081,11518.765067729,FALSE
57.9368421052632,63.1947368421053,45.6140350877193,45.6140350877193,35.8674463937622,0,23.2493540514438,2449.96989570399,3495.32293918703,4387.74664186318,12564.118111212,4319.7358656884,-68.0107761747777,12564.118111212,FALSE
57.9368421052632,68.4526315789474,45.6140350877193,45.6140350877193,35.8674463937622,0,20.0740915358411,2449.96989570399,4540.67598267007,4387.74664186318,13609.4711546951,4351.5327483236,-36.2138935395787,13609.4711546951,FALSE
57.9368421052632,73.7105263157895,45.6140350877193,45.6140350877193,35.8674463937622,0,17.2203145143994,2449.96989570399,5586.0290261531,4387.74664186318,14654.8241981781,4380.07343711695,-7.67320474623193,14654.8241981781,FALSE
57.9368421052632,78.9684210526316,45.6140350877193,45.6140350877193,35.8674463937622,0,14.6678375498917,2449.96989570399,6631.38206963614,4387.74664186318,15700.1772416612,4405.60229274737,17.8556508841921,15700.1772416612,FALSE
57.9368421052632,84.2263157894737,45.6140350877193,45.6140350877193,35.8674463937622,0,12.3972012808386,2449.96989570399,7676.73511311918,4387.74664186318,16745.5302851442,4428.30843941245,40.5617975492678,16745.5302851442,FALSE
57.9368421052632,89.4842105263158,45.6140350877193,45.6140350877193,35.8674463937622,0,10.3922057059135,2449.96989570399,8722.08815660221,4387.74664186318,17790.8833286272,4448.34535259206,60.5987107288829,17790.8833286272,FALSE
57.9368421052632,94.7421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,8.6423558173523,2449.96989570399,9767.44120008525,4387.74664186318,18836.2363721103,4465.85239928513,78.1057574219512,18836.2363721103,FALSE
57.9368421052632,100,45.6140350877193,45.6140350877193,35.8674463937622,0,7.13461813135554,2449.96989570399,10812.7942435683,4387.74664186318,19881.5894155933,4480.92358450411,93.1769426409301,19881.5894155933,FALSE
63.1947368421053,0.1,45.6140350877193,0.1,35.8674463937622,0,49.7948343077597,3495.32293918703,0,5433.09968534622,19.8815894155933,3646.77551360709,-1786.32417173913,19.8815894155933,FALSE
63.1947368421053,5.35789473684211,45.6140350877193,5.35789473684211,35.8674463937622,0,49.7948343107022,3495.32293918703,0,5433.09968534622,1065.23463289863,3728.97762659515,-1704.12205875106,1065.23463289863,FALSE
63.1947368421053,10.6157894736842,45.6140350877193,10.6157894736842,35.8674463937622,0,49.7948343085526,3495.32293918703,0,5433.09968534622,2110.58767638167,3807.87043221161,-1625.22925313461,2110.58767638167,FALSE
63.1947368421053,15.8736842105263,45.6140350877193,15.8736842105263,35.8674463937622,0,49.7948343098969,3495.32293918703,0,5433.09968534622,3155.94071986471,3883.45393045647,-1549.64575488975,3155.94071986471,FALSE
63.1947368421053,21.1315789473684,45.6140350877193,21.1315789473684,35.8674463937622,0,49.7948343086695,3495.32293918703,0,5433.09968534622,4201.29376334774,3955.72812132972,-1477.37156401649,4201.29376334774,FALSE
63.1947368421053,26.3894736842105,45.6140350877193,26.3894736842105,35.8674463937622,0,49.7948343003997,3495.32293918703,0,5433.09968534622,5246.64680683078,4024.69300483138,-1408.40668051484,5246.64680683078,FALSE
63.1947368421053,31.6473684210526,45.6140350877193,31.6473684210526,35.8674463937622,0,49.2910850730196,3495.32293918703,0,5433.09968534622,6291.99985031382,4090.16856602354,-1342.93111932268,6291.99985031382,FALSE
63.1947368421053,36.9052631578947,45.6140350877193,36.9052631578947,35.8674463937622,0,45.3585973358864,3495.32293918703,0,5433.09968534622,7337.35289379686,4151.22109042747,-1281.87859491875,7337.35289379686,FALSE
63.1947368421053,42.1631578947368,45.6140350877193,42.1631578947368,35.8674463937622,0,39.9014337174978,3495.32293918703,0,5433.09968534622,8382.70593727989,4205.57891368854,-1227.52077165768,8382.70593727989,FALSE
63.1947368421053,47.421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,35.0273694517618,3495.32293918703,359.263808737916,5433.09968534622,9428.05898076293,4254.11360310182,-1178.9860822444,9428.05898076293,FALSE
63.1947368421053,52.6789473684211,45.6140350877193,45.6140350877193,35.8674463937622,0,30.7076421258807,3495.32293918703,1404.61685222095,5433.09968534622,10473.412024246,4297.77612086795,-1135.32356447826,10473.412024246,FALSE
63.1947368421053,57.9368421052632,45.6140350877193,45.6140350877193,35.8674463937622,0,26.7847031555688,3495.32293918703,2449.96989570399,5433.09968534622,11518.765067729,4337.00080989495,-1096.09887545127,11518.765067729,FALSE
63.1947368421053,63.1947368421053,45.6140350877193,45.6140350877193,35.8674463937622,0,23.2525845898562,3495.32293918703,3495.32293918703,5433.09968534622,12564.118111212,4372.324822736,-1060.77486261022,12564.118111212,FALSE
63.1947368421053,68.4526315789474,45.6140350877193,45.6140350877193,35.8674463937622,0,20.0743077429752,3495.32293918703,4540.67598267007,5433.09968534622,13609.4711546951,4404.11244732578,-1028.98723802044,13609.4711546951,FALSE
63.1947368421053,73.7105263157895,45.6140350877193,45.6140350877193,35.8674463937622,0,17.2205249458196,3495.32293918703,5586.0290261531,5433.09968534622,14654.8241981781,4432.65318749526,-1000.44649785096,14654.8241981781,FALSE
63.1947368421053,78.9684210526316,45.6140350877193,45.6140350877193,35.8674463937622,0,14.6675313696505,3495.32293918703,6631.38206963614,5433.09968534622,15700.1772416612,4458.17997872627,-974.919706619949,15700.1772416612,FALSE
63.1947368421053,84.2263157894737,45.6140350877193,45.6140350877193,35.8674463937622,0,12.3866318137145,3495.32293918703,7676.73511311918,5433.09968534622,16745.5302851442,4480.84098100798,-952.258704338241,16745.5302851442,FALSE
63.1947368421053,89.4842105263158,45.6140350877193,45.6140350877193,35.8674463937622,0,10.392612617188,3495.32293918703,8722.08815660221,5433.09968534622,17790.8833286272,4500.92618333583,-932.173502010392,17790.8833286272,FALSE
63.1947368421053,94.7421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,8.64194269557054,3495.32293918703,9767.44120008525,5433.09968534622,18836.2363721103,4518.42934849654,-914.67033684968,18836.2363721103,FALSE
63.1947368421053,100,45.6140350877193,45.6140350877193,35.8674463937622,0,7.13500002325465,3495.32293918703,10812.7942435683,5433.09968534622,19881.5894155933,4533.50444747339,-899.595237872827,19881.5894155933,FALSE
68.4526315789474,0.1,45.6140350877193,0.1,35.8674463937622,0,49.7948343066231,4540.67598267007,0,6478.45272882926,19.8815894155933,3699.35446097551,-2779.09826785374,19.8815894155933,FALSE
68.4526315789474,5.35789473684211,45.6140350877193,5.35789473684211,35.8674463937622,0,49.7948343088797,4540.67598267007,0,6478.45272882926,1065.23463289863,3781.55657396357,-2696.89615486568,1065.23463289863,FALSE
68.4526315789474,10.6157894736842,45.6140350877193,10.6157894736842,35.8674463937622,0,49.7948343064332,4540.67598267007,0,6478.45272882926,2110.58767638167,3860.44937958003,-2618.00334924922,2110.58767638167,FALSE
68.4526315789474,15.8736842105263,45.6140350877193,15.8736842105263,35.8674463937622,0,49.7948343088878,4540.67598267007,0,6478.45272882926,3155.94071986471,3936.03287782489,-2542.41985100437,3155.94071986471,FALSE
68.4526315789474,21.1315789473684,45.6140350877193,21.1315789473684,35.8674463937622,0,49.7948342892213,4540.67598267007,0,6478.45272882926,4201.29376334774,4008.30706869815,-2470.14566013111,4201.29376334774,FALSE
68.4526315789474,26.3894736842105,45.6140350877193,26.3894736842105,35.8674463937622,0,49.7948343069884,4540.67598267007,0,6478.45272882926,5246.64680683078,4077.2719521998,-2401.18077662946,5246.64680683078,FALSE
68.4526315789474,31.6473684210526,45.6140350877193,31.6473684210526,35.8674463937622,0,49.2910850742918,4540.67598267007,0,6478.45272882926,6291.99985031382,4142.74751339196,-2335.70521543729,6291.99985031382,FALSE
68.4526315789474,36.9052631578947,45.6140350877193,36.9052631578947,35.8674463937622,0,45.3517925790559,4540.67598267007,0,6478.45272882926,7337.35289379686,4203.79685097311,-2274.65587785614,7337.35289379686,FALSE
68.4526315789474,42.1631578947368,45.6140350877193,42.1631578947368,35.8674463937622,0,39.9251237159995,4540.67598267007,0,6478.45272882926,8382.70593727989,4258.18429540672,-2220.26843342254,8382.70593727989,FALSE
68.4526315789474,47.421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,35.0673281241448,4540.67598267007,359.263808737916,6478.45272882926,9428.05898076293,4306.7602736456,-2171.69245518366,9428.05898076293,FALSE
68.4526315789474,52.6789473684211,45.6140350877193,45.6140350877193,35.8674463937622,0,30.6602151387034,4540.67598267007,1404.61685222095,6478.45272882926,10473.412024246,4350.25006374303,-2128.20266508623,10473.412024246,FALSE
68.4526315789474,57.9368421052632,45.6140350877193,45.6140350877193,35.8674463937622,0,26.6447155703034,4540.67598267007,2449.96989570399,6478.45272882926,11518.765067729,4389.20370683814,-2089.24902199111,11518.765067729,FALSE
68.4526315789474,63.1947368421053,45.6140350877193,45.6140350877193,35.8674463937622,0,23.2464958622619,4540.67598267007,3495.32293918703,6478.45272882926,12564.118111212,4424.8849034182,-2053.56782541106,12564.118111212,FALSE
68.4526315789474,68.4526315789474,45.6140350877193,45.6140350877193,35.8674463937622,0,20.0744788734805,4540.67598267007,4540.67598267007,6478.45272882926,13609.4711546951,4456.69198961727,-2021.76073921199,13609.4711546951,FALSE
68.4526315789474,73.7105263157895,45.6140350877193,45.6140350877193,35.8674463937622,0,17.2079678968958,4540.67598267007,5586.0290261531,6478.45272882926,14654.8241981781,4485.18420772696,-1993.26852110229,14654.8241981781,FALSE
68.4526315789474,78.9684210526316,45.6140350877193,45.6140350877193,35.8674463937622,0,14.6672620097009,4540.67598267007,6631.38206963614,6478.45272882926,15700.1772416612,4510.75781638676,-1967.6949124425,15700.1772416612,FALSE
68.4526315789474,84.2263157894737,45.6140350877193,45.6140350877193,35.8674463937622,0,12.3969775812243,4540.67598267007,7676.73511311918,6478.45272882926,16745.5302851442,4533.46535212266,-1944.9873767066,16745.5302851442,FALSE
68.4526315789474,89.4842105263158,45.6140350877193,45.6140350877193,35.8674463937622,0,10.3928878163448,4540.67598267007,8722.08815660221,6478.45272882926,17790.8833286272,4553.50640444325,-1924.946324386,17790.8833286272,FALSE
68.4526315789474,94.7421052631579,45.6140350877193,45.6140350877193,35.8674463937622,0,8.64246807499821,4540.67598267007,9767.44120008525,6478.45272882926,18836.2363721103,4571.01083697798,-1907.44189185127,18836.2363721103,FALSE
